Selected normalized axiom records for the four new bounded-refresh modules.
Exact proof source: ae60d4105b67c478c23d594bca4cd7587c140ecb.
Run 35535271115 / job 106143057959; artifact 10612846238.
This excerpt contains 49 of the full supplemental audit's 292 declaration records.
It includes generated equations and private helper declarations, not only named theorems.
The complete raw log SHA256 is 1848e52b1b0b0806b8ff12541d5eae7abf5631abf28ae459d79d432345c92a81.
This normalized excerpt does not claim that raw-log hash.
Allowed axioms: propext, Classical.choice, Quot.sound.
GameTheory.ReBeL.finiteRefreshStages.congr_simp: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.mixedCarriedStage.congr_simp: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.finiteRefresh_inherits_bound: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.finiteRefreshStages: [propext, Classical.choice, Quot.sound]

## GameTheory.Analysis.ReBeL.CFRDFiniteRefreshSafety (1 declarations)
GameTheory.ReBeL.cfrDConstructedFiniteOracle_refreshed_security: [propext, Classical.choice, Quot.sound]

## GameTheory.Analysis.ReBeL.Examples.CFRDFiniteRefresh (14 declarations)
GameTheory.ReBeL.Examples.HiddenTypes.refreshControlState: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.Examples.HiddenTypes.finiteRefresh_two_stage_bounds: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.Examples.HiddenTypes.finiteRefresh_two_stage_fuel: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.Examples.HiddenTypes.refreshControlPlays: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.Examples.HiddenTypes.refreshControlState.eq_1: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.Examples.HiddenTypes.refreshHistoryFintype: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.Examples.HiddenTypes.refreshControl_not_lossless: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.Examples.HiddenTypes.refreshControlPlays.eq_1: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.Examples.HiddenTypes.refreshControl_loss: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.Examples.HiddenTypes.refreshControl_zero_fuel: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.Examples.HiddenTypes.finiteRefresh_missing_retains: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.Examples.HiddenTypes.liveResolvePlays.eq_1: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.Examples.HiddenTypes.refreshChoiceFintype: [propext, Classical.choice, Quot.sound]
GameTheory.ReBeL.Examples.HiddenTypes.finiteRefresh_live_candidate: [propext, Classical.choice, Quot.sound]
